hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:62  Function Definition: VertexShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:2    Function Parameters: 
0:2      'inF0' (in float)
0:2      'inF1' (in float)
0:2      'inF2' (in float)
0:2      'inU0' (in uint)
0:2      'inU1' (in uint)
0:?     Sequence
0:3      all (global bool)
0:3        'inF0' (in float)
0:4      Absolute value (global float)
0:4        'inF0' (in float)
0:5      arc cosine (global float)
0:5        'inF0' (in float)
0:6      any (global bool)
0:6        'inF0' (in float)
0:7      arc sine (global float)
0:7        'inF0' (in float)
0:8      floatBitsToInt (global int)
0:8        'inF0' (in float)
0:9      floatBitsToUint (global uint)
0:9        'inF0' (in float)
0:10      intBitsToFloat (global float)
0:10        'inU0' (in uint)
0:12      arc tangent (global float)
0:12        'inF0' (in float)
0:13      arc tangent (global float)
0:13        'inF0' (in float)
0:13        'inF1' (in float)
0:14      Ceiling (global float)
0:14        'inF0' (in float)
0:15      clamp (global float)
0:15        'inF0' (in float)
0:15        'inF1' (in float)
0:15        'inF2' (in float)
0:16      cosine (global float)
0:16        'inF0' (in float)
0:17      hyp. cosine (global float)
0:17        'inF0' (in float)
0:18      bitCount (global uint)
0:18        Constant:
0:18          7 (const uint)
0:19      degrees (global float)
0:19        'inF0' (in float)
0:23      exp (global float)
0:23        'inF0' (in float)
0:24      exp2 (global float)
0:24        'inF0' (in float)
0:25      findMSB (global int)
0:25        Constant:
0:25          7 (const int)
0:26      findLSB (global int)
0:26        Constant:
0:26          7 (const int)
0:27      Floor (global float)
0:27        'inF0' (in float)
0:29      mod (global float)
0:29        'inF0' (in float)
0:29        'inF1' (in float)
0:30      Fraction (global float)
0:30        'inF0' (in float)
0:31      frexp (global float)
0:31        'inF0' (in float)
0:31        'inF1' (in float)
0:32      isinf (global bool)
0:32        'inF0' (in float)
0:33      isnan (global bool)
0:33        'inF0' (in float)
0:34      ldexp (global float)
0:34        'inF0' (in float)
0:34        'inF1' (in float)
0:35      log (global float)
0:35        'inF0' (in float)
0:36      component-wise multiply (temp float)
0:36        log2 (temp float)
0:36          'inF0' (in float)
0:36        Constant:
0:36          0.301030
0:37      log2 (global float)
0:37        'inF0' (in float)
0:38      max (global float)
0:38        'inF0' (in float)
0:38        'inF1' (in float)
0:39      min (global float)
0:39        'inF0' (in float)
0:39        'inF1' (in float)
0:41      pow (global float)
0:41        'inF0' (in float)
0:41        'inF1' (in float)
0:42      radians (global float)
0:42        'inF0' (in float)
