hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:87  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:17    Function Parameters: 
0:17      'inF0' (in float)
0:17      'inF1' (in float)
0:17      'inF2' (in float)
0:17      'inU0' (in uint)
0:17      'inU1' (in uint)
0:?     Sequence
0:20      all (global bool)
0:20        'inF0' (in float)
0:21      Absolute value (global float)
0:21        'inF0' (in float)
0:22      arc cosine (global float)
0:22        'inF0' (in float)
0:23      any (global bool)
0:23        'inF0' (in float)
0:24      arc sine (global float)
0:24        'inF0' (in float)
0:25      floatBitsToInt (global int)
0:25        'inF0' (in float)
0:26      floatBitsToUint (global uint)
0:26        'inF0' (in float)
0:27      intBitsToFloat (global float)
0:27        'inU0' (in uint)
0:29      arc tangent (global float)
0:29        'inF0' (in float)
0:30      arc tangent (global float)
0:30        'inF0' (in float)
0:30        'inF1' (in float)
0:31      Ceiling (global float)
0:31        'inF0' (in float)
0:32      clamp (global float)
0:32        'inF0' (in float)
0:32        'inF1' (in float)
0:32        'inF2' (in float)
0:33      Test condition and select (temp void)
0:33        Condition
0:33        Compare Less Than (temp bool)
0:33          'inF0' (in float)
0:33          Constant:
0:33            0.000000
0:33        true case
0:33        Branch: Kill
0:34      cosine (global float)
0:34        'inF0' (in float)
0:35      hyp. cosine (global float)
0:35        'inF0' (in float)
0:36      bitCount (global uint)
0:36        Constant:
0:36          7 (const uint)
0:37      dPdx (global float)
0:37        'inF0' (in float)
0:38      dPdxCoarse (global float)
0:38        'inF0' (in float)
0:39      dPdxFine (global float)
0:39        'inF0' (in float)
0:40      dPdy (global float)
0:40        'inF0' (in float)
0:41      dPdyCoarse (global float)
0:41        'inF0' (in float)
0:42      dPdyFine (global float)
0:42        'inF0' (in float)
0:43      degrees (global float)
0:43        'inF0' (in float)
0:47      exp (global float)
0:47        'inF0' (in float)
0:48      exp2 (global float)
0:48        'inF0' (in float)
0:49      findMSB (global int)
0:49        Constant:
0:49          7 (const int)
0:50      findLSB (global int)
0:50        Constant:
0:50          7 (const int)
0:51      Floor (global float)
0:51        'inF0' (in float)
0:53      mod (global float)
0:53        'inF0' (in float)
0:53        'inF1' (in float)
0:54      Fraction (global float)
0:54        'inF0' (in float)
0:55      frexp (global float)
0:55        'inF0' (in float)
0:55        'inF1' (in float)
0:56      fwidth (global float)
0:56        'inF0' (in float)
0:57      isinf (global bool)
0:57        'inF0' (in float)
0:58      isnan (global bool)
0:58        'inF0' (in float)
0:59      ldexp (global float)
0:59        'inF0' (in float)
0:59        'inF1' (in float)
0:60      log (global float)
0:60        'inF0' (in float)
0:61      component-wise multiply (temp float)
0:61        log2 (temp float)
0:61          'inF0' (in float)
0:61        Constant:
0:61          0.301030
0:62      log2 (global float)
0:62        'inF0' (in float)
0:63      max (global float)
0:63        'inF0' (in float)
0:63        'inF1' (in float)
0:64      min (global float)
0:64        'inF0' (in float)
0:64        'inF1' (in float)
0:65      pow (global float)
0:65        'inF0' (in float)
0:65        'inF1' (in float)
0:66      radians (global float)
0:66        'inF0' (in float)
0:67      divide (temp float)
0:67        Constant:
0:67          1.000000
0:67        'inF0' (in float)
0:68      bitFieldReverse (global uint)
0:68        Constant:
0:68          2 (const uint)
0:69      roundEven (global float)
0:69        'inF0' (in float)
0:70      inverse sqrt (global float)
0:70        'inF0' (in float)
0:71      clamp (temp float)
0:71        'inF0' (in float)
0:71        Constant:
0:71          0.000000
0:71        Constant:
0:71          1.000000
0:72      Sign (global float)
0:72        'inF0' (in float)
0:73      sine (global float)
0:73        'inF0' (in float)
0:74      Sequence
0:74        move second child to first child (temp float)
0:74          'inF1' (in float)
0:74          sine (temp float)
0:74            'inF0' (in float)
0:74        move second child to first child (temp float)
0:74          'inF2' (in float)
0:74          cosine (temp float)
0:74            'inF0' (in float)
0:75      hyp. sine (global float)
0:75        'inF0' (in float)
0:76      smoothstep (global float)
0:76        'inF0' (in float)
0:76        'inF1' (in float)
0:76        'inF2' (in float)
0:77      sqrt (global float)
0:77        'inF0' (in float)
0:78      step (global float)
0:78        'inF0' (in float)
0:78        'inF1' (in float)
0:79      tangent (global float)
0:79        'inF0' (in float)
0:80      hyp. tangent (global float)
0:80        'inF0' (in float)
0:82      trunc (global float)
0:82        'inF0' (in float)
0:84      Branch: Return with expression
0:84        Constant:
0:84          0.000000
0:93  Function Definition: PixelShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:88    Function Parameters: 
0:88      'inF0' (in 1-component vector of float)
0:88      'inF1' (in 1-component vector of float)
0:88      'inF2' (in 1-component vector of float)
0:?     Sequence
0:90      Branch: Return with expression
0:90        Constant:
0:90          0.000000
0:172  Function Definition: PixelShaderFunction(vf2;vf2;vf2;vu2;vu2; (temp 2-component vector of float)
0:94    Function Parameters: 
0:94      'inF0' (in 2-component vector of float)
0:94      'inF1' (in 2-component vector of float)
0:94      'inF2' (in 2-component vector of float)
0:94      'inU0' (in 2-component vector of uint)
0:94      'inU1' (in 2-component vector of uint)
0:?     Sequence
0:97      all (global bool)
0:97        'inF0' (in 2-component vector of float)
0:98      Absolute value (global 2-component vector of float)
0:98        'inF0' (in 2-component vector of float)
0:99      arc cosine (global 2-component vector of float)
0:99        'inF0' (in 2-component vector of float)
0:100      any (global bool)
0:100        'inF0' (in 2-component vector of float)
0:101      arc sine (global 2-component vector of float)
0:101        'inF0' (in 2-component vector of float)
0:102      floatBitsToInt (global 2-component vector of int)
0:102        'inF0' (in 2-component vector of float)
0:103      floatBitsToUint (global 2-component vector of uint)
0:103        'inF0' (in 2-component vector of float)
0:104      intBitsToFloat (global 2-component vector of float)
0:104        'inU0' (in 2-component vector of uint)
0:106      arc tangent (global 2-component vector of float)
0:106        'inF0' (in 2-component vector of float)
0:107      arc tangent (global 2-component vector of float)
0:107        'inF0' (in 2-component vector of float)
0:107        'inF1' (in 2-component vector of float)
0:108      Ceiling (global 2-component vector of float)
0:108        'inF0' (in 2-component vector of float)
0:109      clamp (global 2-component vector of float)
0:109        'inF0' (in 2-component vector of float)
0:109        'inF1' (in 2-component vector of float)
0:109        'inF2' (in 2-component vector of float)
0:110      Test condition and select (temp void)
0:110        Condition
0:110        any (temp bool)
0:110          Compare Less Than (temp 2-component vector of bool)
0:110            'inF0' (in 2-component vector of float)
0:110            Constant:
0:110              0.000000
0:110              0.000000
0:110        true case
0:110        Branch: Kill
0:111      cosine (global 2-component vector of float)
0:111        'inF0' (in 2-component vector of float)
0:112      hyp. cosine (global 2-component vector of float)
0:112        'inF0' (in 2-component vector of float)
0:?       bitCount (global 2-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:114      dPdx (global 2-component vector of float)
0:114        'inF0' (in 2-component vector of float)
0:115      dPdxCoarse (global 2-component vector of float)
0:115        'inF0' (in 2-component vector of float)
0:116      dPdxFine (global 2-component vector of float)
0:116        'inF0' (in 2-component vector of float)
0:117      dPdy (global 2-component vector of float)
0:117        'inF0' (in 2-component vector of float)
0:118      dPdyCoarse (global 2-component vector of float)
0:118        'inF0' (in 2-component vector of float)
0:119      dPdyFine (global 2-component vector of float)
0:119        'inF0' (in 2-component vector of float)
0:120      degrees (global 2-component vector of float)
0:120        'inF0' (in 2-component vector of float)
0:121      distance (global float)
0:121        'inF0' (in 2-component vector of float)
0:121        'inF1' (in 2-component vector of float)
0:122      dot-product (global float)
0:122        'inF0' (in 2-component vector of float)
0:122        'inF1' (in 2-component vector of float)
0:126      exp (global 2-component vector of float)
0:126        'inF0' (in 2-component vector of float)
0:127      exp2 (global 2-component vector of float)
0:127        'inF0' (in 2-component vector of float)
0:128      face-forward (global 2-component vector of float)
0:128        'inF0' (in 2-component vector of float)
0:128        'inF1' (in 2-component vector of float)
0:128        'inF2' (in 2-component vector of float)
0:129      findMSB (global int)
0:129        Constant:
0:129          7 (const int)
0:130      findLSB (global int)
0:130        Constant:
0:130          7 (const int)
0:131      Floor (global 2-component vector of float)
