hlsl.intrinsics.negative.vert
ERROR: 0:18: 'AllMemoryBarrier' : no matching overloaded function found 
ERROR: 0:19: 'AllMemoryBarrierWithGroupSync' : no matching overloaded function found 
ERROR: 0:20: 'asdouble' : no matching overloaded function found 
ERROR: 0:21: 'CheckAccessFullyMapped' : no matching overloaded function found 
ERROR: 0:22: 'CheckAccessFullyMapped' : no matching overloaded function found 
ERROR: 0:23: 'clip' : no matching overloaded function found 
ERROR: 0:24: 'countbits' : no matching overloaded function found 
ERROR: 0:25: 'cross' : no matching overloaded function found 
ERROR: 0:26: 'D3DCOLORtoUBYTE4' : no matching overloaded function found 
ERROR: 0:27: 'DeviceMemoryBarrier' : no matching overloaded function found 
ERROR: 0:28: 'DeviceMemoryBarrierWithGroupSync' : no matching overloaded function found 
ERROR: 0:29: 'ddx' : no matching overloaded function found 
ERROR: 0:30: 'ddx_coarse' : no matching overloaded function found 
ERROR: 0:31: 'ddx_fine' : no matching overloaded function found 
ERROR: 0:32: 'ddy' : no matching overloaded function found 
ERROR: 0:33: 'ddy_coarse' : no matching overloaded function found 
ERROR: 0:34: 'ddy_fine' : no matching overloaded function found 
ERROR: 0:35: 'determinant' : no matching overloaded function found 
ERROR: 0:36: 'EvaluateAttributeAtCentroid' : no matching overloaded function found 
ERROR: 0:37: 'EvaluateAttributeAtSample' : no matching overloaded function found 
ERROR: 0:38: 'EvaluateAttributeSnapped' : no matching overloaded function found 
ERROR: 0:39: 'f16tof32' : no matching overloaded function found 
ERROR: 0:40: 'firstbithigh' : no matching overloaded function found 
ERROR: 0:41: 'firstbitlow' : no matching overloaded function found 
ERROR: 0:42: 'fma' : no matching overloaded function found 
ERROR: 0:43: 'fwidth' : no matching overloaded function found 
ERROR: 0:44: 'InterlockedAdd' : no matching overloaded function found 
ERROR: 0:45: 'InterlockedAdd' : no matching overloaded function found 
ERROR: 0:46: 'InterlockedAnd' : no matching overloaded function found 
ERROR: 0:47: 'InterlockedAnd' : no matching overloaded function found 
ERROR: 0:48: 'InterlockedCompareExchange' : no matching overloaded function found 
ERROR: 0:49: 'InterlockedExchange' : no matching overloaded function found 
ERROR: 0:50: 'InterlockedMax' : no matching overloaded function found 
ERROR: 0:51: 'InterlockedMax' : no matching overloaded function found 
ERROR: 0:52: 'InterlockedMin' : no matching overloaded function found 
ERROR: 0:53: 'InterlockedMin' : no matching overloaded function found 
ERROR: 0:54: 'InterlockedOr' : no matching overloaded function found 
ERROR: 0:55: 'InterlockedOr' : no matching overloaded function found 
ERROR: 0:56: 'InterlockedXor' : no matching overloaded function found 
ERROR: 0:57: 'InterlockedXor' : no matching overloaded function found 
ERROR: 0:58: 'GroupMemoryBarrier' : no matching overloaded function found 
ERROR: 0:59: 'GroupMemoryBarrierWithGroupSync' : no matching overloaded function found 
ERROR: 0:60: 'length' : no matching overloaded function found 
ERROR: 0:61: 'msad4' : no matching overloaded function found 
ERROR: 0:62: 'normalize' : no matching overloaded function found 
ERROR: 0:63: 'reflect' : no matching overloaded function found 
ERROR: 0:64: 'refract' : no matching overloaded function found 
ERROR: 0:65: 'refract' : no matching overloaded function found 
ERROR: 0:66: 'reversebits' : no matching overloaded function found 
ERROR: 0:67: 'transpose' : no matching overloaded function found 
ERROR: 0:78: 'GetRenderTargetSamplePosition' : no matching overloaded function found 
ERROR: 0:87: 'asdouble' : no matching overloaded function found 
ERROR: 0:88: 'CheckAccessFullyMapped' : no matching overloaded function found 
ERROR: 0:89: 'countbits' : no matching overloaded function found 
ERROR: 0:90: 'cross' : no matching overloaded function found 
ERROR: 0:91: 'D3DCOLORtoUBYTE4' : no matching overloaded function found 
ERROR: 0:92: 'ddx' : no matching overloaded function found 
ERROR: 0:93: 'ddx_coarse' : no matching overloaded function found 
ERROR: 0:94: 'ddx_fine' : no matching overloaded function found 
ERROR: 0:95: 'ddy' : no matching overloaded function found 
ERROR: 0:96: 'ddy_coarse' : no matching overloaded function found 
ERROR: 0:97: 'ddy_fine' : no matching overloaded function found 
ERROR: 0:98: 'determinant' : no matching overloaded function found 
ERROR: 0:99: 'EvaluateAttributeAtCentroid' : no matching overloaded function found 
ERROR: 0:100: 'EvaluateAttributeAtSample' : no matching overloaded function found 
ERROR: 0:101: 'EvaluateAttributeSnapped' : no matching overloaded function found 
ERROR: 0:102: 'f16tof32' : no matching overloaded function found 
ERROR: 0:103: 'firstbithigh' : no matching overloaded function found 
ERROR: 0:104: 'firstbitlow' : no matching overloaded function found 
ERROR: 0:105: 'fma' : no matching overloaded function found 
ERROR: 0:106: 'fwidth' : no matching overloaded function found 
ERROR: 0:107: 'InterlockedAdd' : no matching overloaded function found 
ERROR: 0:108: 'InterlockedAdd' : no matching overloaded function found 
ERROR: 0:109: 'InterlockedAnd' : no matching overloaded function found 
ERROR: 0:110: 'InterlockedAnd' : no matching overloaded function found 
ERROR: 0:111: 'InterlockedCompareExchange' : no matching overloaded function found 
